dataset,acc,mdl_name
BirdChicken,0.9,BirdChicken_4_0.0001_2_64_8_0.900.mdl
Adiac,0.6572890025575447,Adiac_8_0.0001_2_128_8_0.657.mdl
ACSF1,0.79,ACSF1_4_0.0001_2_64_8_0.790.mdl
BME,1.0,BME_4_0.0001_2_64_8_1.000.mdl
ArrowHead,0.7771428571428571,ArrowHead_8_0.0001_2_128_8_0.777.mdl
Crop,0.7086309523809524,Crop_64_0.0001_3_128_8_0.709.mdl
Beef,0.7333333333333333,Beef_4_0.0001_2_64_8_0.733.mdl
Car,0.9,Car_8_0.0001_2_128_8_0.900.mdl
ChlorineConcentration,0.7572916666666667,ChlorineConcentration_8_0.0001_2_128_8_0.757.mdl
CinCECGTorso,0.8898550724637682,CinCECGTorso_8_0.0001_2_128_8_0.890.mdl
Computers,0.684,Computers_16_0.0001_3_64_8_0.684.mdl
PowerCons,1.0,PowerCons_64_0.0001_2_128_8_1.000.mdl
Ham,0.8476190476190476,Ham_128_0.0001_3_256_8_0.848.mdl
CricketX,0.6794871794871795,CricketX_4_0.0001_2_64_8_0.679.mdl
SmoothSubspace,0.9933333333333332,SmoothSubspace_64_0.0001_2_256_8_0.993.mdl
UMD,1.0,UMD_64_0.0001_2_128_8_1.000.mdl
Haptics,0.487012987012987,Haptics_64_0.0001_2_256_8_0.487.mdl
Herring,0.6875,Herring_64_0.0001_2_128_8_0.688.mdl
InsectWingbeatSound,0.645959595959596,InsectWingbeatSound_128_0.0001_3_256_8_0.646.mdl
CricketY,0.6461538461538462,CricketY_64_0.0001_3_128_8_0.646.mdl
LargeKitchenAppliances,0.696,LargeKitchenAppliances_64_0.0001_2_256_8_0.696.mdl
Lightning7,0.7397260273972602,Lightning7_64_0.0001_2_256_8_0.740.mdl
MedicalImages,0.7539473684210526,MedicalImages_64_0.0001_2_256_8_0.754.mdl
CricketZ,0.7025641025641025,CricketZ_8_0.0001_2_128_8_0.703.mdl
MiddlePhalanxOutlineCorrect,0.8419243986254296,MiddlePhalanxOutlineCorrect_128_0.0001_3_256_8_0.842.mdl
MiddlePhalanxOutlineAgeGroup,0.6623376623376623,MiddlePhalanxOutlineAgeGroup_64_0.0001_2_256_8_0.662.mdl
MiddlePhalanxTW,0.6103896103896104,MiddlePhalanxTW_64_0.0001_2_128_8_0.610.mdl
MoteStrain,0.8777955271565495,MoteStrain_128_0.0001_3_128_8_0.878.mdl
NonInvasiveFetalECGThorax1,0.9073791348600508,NonInvasiveFetalECGThorax1_64_0.0001_2_128_8_0.907.mdl
DistalPhalanxOutlineCorrect,0.7862318840579711,DistalPhalanxOutlineCorrect_16_0.0001_3_64_8_0.786.mdl
DistalPhalanxOutlineAgeGroup,0.7769784172661871,DistalPhalanxOutlineAgeGroup_16_0.0001_3_64_8_0.777.mdl
InsectEPGRegularTrain,0.8313253012048193,InsectEPGRegularTrain_64_0.0001_2_128_8_0.831.mdl
DistalPhalanxTW,0.7338129496402878,DistalPhalanxTW_4_0.0001_2_64_8_0.734.mdl
InsectEPGSmallTrain,1.0,InsectEPGSmallTrain_128_0.0001_3_256_8_1.000.mdl
MelbournePedestrian,0.936859368593686,MelbournePedestrian_128_0.0001_3_256_8_0.937.mdl
Earthquakes,0.7985611510791367,Earthquakes_8_0.0001_2_128_8_0.799.mdl
MixedShapesRegularTrain,0.8936082474226804,MixedShapesRegularTrain_64_0.0001_2_128_8_0.894.mdl
NonInvasiveFetalECGThorax2,0.9287531806615776,NonInvasiveFetalECGThorax2_64_0.0001_2_128_8_0.929.mdl
ECGFiveDays,0.9210220673635308,ECGFiveDays_8_0.0001_2_128_8_0.921.mdl
ElectricDevices,0.7414083776423291,ElectricDevices_4_0.0001_2_64_8_0.741.mdl
MixedShapesSmallTrain,0.829278350515464,MixedShapesSmallTrain_64_0.0001_2_256_8_0.829.mdl
GunPointAgeSpan,0.981012658227848,GunPointAgeSpan_8_0.0001_2_128_8_0.981.mdl
GunPointMaleVersusFemale,1.0,GunPointMaleVersusFemale_64_0.0001_2_128_8_1.000.mdl
GunPointOldVersusYoung,1.0,GunPointOldVersusYoung_64_0.0001_2_128_8_1.000.mdl
OliveOil,0.4,OliveOil_64_0.0001_2_128_8_0.400.mdl
FreezerRegularTrain,0.9957894736842106,FreezerRegularTrain_8_0.0001_2_128_8_0.996.mdl
OSULeaf,0.5991735537190083,OSULeaf_64_0.0001_2_128_8_0.599.mdl
FreezerSmallTrain,0.9680701754385964,FreezerSmallTrain_64_0.0001_2_256_8_0.968.mdl
PhalangesOutlinesCorrect,0.8298368298368298,PhalangesOutlinesCorrect_64_0.0001_2_256_8_0.830.mdl
Fungi,0.9623655913978496,Fungi_4_0.0001_2_64_8_0.962.mdl
Phoneme,0.1482067510548523,Phoneme_64_0.0001_2_128_8_0.148.mdl
ToeSegmentation1,0.7412280701754386,ToeSegmentation1_64_0.0001_2_128_8_0.741.mdl
ToeSegmentation2,0.8153846153846154,ToeSegmentation2_64_0.0001_2_128_8_0.815.mdl
EOGHorizontalSignal,0.5994475138121547,EOGHorizontalSignal_8_0.0001_2_128_8_0.599.mdl
UWaveGestureLibraryX,0.7716359575656058,UWaveGestureLibraryX_128_0.0001_3_128_8_0.772.mdl
ProximalPhalanxTW,0.8146341463414634,ProximalPhalanxTW_64_0.0001_2_256_8_0.815.mdl
RefrigerationDevices,0.5786666666666667,RefrigerationDevices_64_0.0001_2_128_8_0.579.mdl
ScreenType,0.456,ScreenType_64_0.0001_2_256_8_0.456.mdl
UWaveGestureLibraryY,0.6962590731434952,UWaveGestureLibraryY_64_0.0001_2_256_8_0.696.mdl
